Cappuccino,rank,sim,label
1172.6413578241538,1,2,G
919.6528812470016,1,2,G
1569.2071206924525,1,2,G
1515.8661354009296,1,2,G
822.2166237759054,1,2,G
39.90598910923973,1,2,G
1081.5886981649685,1,2,G
1075.5584956621221,1,2,G
1763.596292289119,1,2,G
1046.487945833297,1,2,G
755.1550301549967,1,2,G
1894.5931239888366,1,2,G
1268.0340737798765,1,2,G
588.6197082899985,1,2,G
1269.810073810837,1,2,G
899.2815311894497,1,2,G
633.0697761456026,1,2,G
1542.4281184366441,1,2,G
513.5885690038677,1,2,G
1123.2151574798215,1,2,G
742.9444796070678,1,2,G
1016.4770700245302,1,2,G
672.1889847011229,1,2,G
653.6242690951774,1,2,G
1584.6801288600432,1,2,G
340.66703666245917,1,2,G
406.74069265574747,1,2,G
1652.3299961438088,1,2,G
991.1858837649229,1,2,G
1396.6812385275584,1,2,G
431.3797233167943,1,2,G
1146.7953356533296,1,2,G
1033.9854783360033,1,2,G
998.4091426275893,1,2,G
1181.3242143377274,1,2,G
876.1977858254613,1,2,G
1932.4134149978204,1,2,G
1173.5531106139615,1,2,G
240.19564330243134,1,2,G
799.013838060955,1,2,G
1558.9709694074595,1,2,G
652.3917563441871,1,2,G
634.1572692651886,1,2,G
742.3173600389401,1,2,G
882.2676875774005,1,2,G
1250.2099550738003,1,2,G
359.22572046428957,1,2,G
530.3776884349122,1,2,G
1072.9836019227055,1,2,G
966.7670715475675,1,2,G
1361.0879665457517,1,2,G
373.0981400014907,1,2,G
933.4803652163,1,2,G
689.9168941819763,1,2,G
834.7273366702447,1,2,G
1409.5871607520767,1,2,G
595.8650909094464,1,2,G
